sku,nome,categoria,preco
3081907,Notebook MSI 15 A11UDK-1099US i7 de 11a 8GB 512GB SSD RTX3050 Ti 4GB 15.6 FHD W,Notebook,"1,035.00"
3139370,Notebook MSI A11MU-652US Intel i7-1195G7 8GB 1TB SSD 15.6 FHD W10,Notebook,700.00
2707518,Notebook MSI B10MW-486US i3 de 10a 8GB 128GB SSD 14.0 FHD W10,Notebook,380.00
2944517,Notebook MSI GF63 Thin 10SCXR-222US i5 de 10a 8GB 256GB SSD GTX1650 4GB 15.6 FH,Notebook,558.00
3180440,Notebook MSI GF63 Thin 10UC-439US i7-10750H 8GB 512GB SSD RTX3050 4GB 15.6 FHD,Notebook,895.00
2597591,Notebook MSI GF65 Thin 10UE-071US i7 de 10a 16GB 512GB SSD RTX3060 6GB 15.6 FHD,Notebook,"1,220.00"
2597546,Notebook MSI GF65 Thin 10UE-092US i7 de 10a 8GB 512GB SSD RTX3060 6GB 15.6 FHD,Notebook,"1,175.00"
3139363,Notebook MSI GF66 11UE-260US i7-11800H 16GB 512GB SSD RTX3060 6GB 15.6 FHD W10,Notebook,"1,255.00"
3058138,Notebook MSI Modern 14-B10MW-641US i3-10110U 4GB 128GB SSD 14.0 FHD W10 Pro,Notebook,328.00
3033241,Notebook MSI Modern 15 A11M-004US i7 de 11a 16GB 512GB SSD 15.6 FHD W10,Notebook,763.00
3293317,Notebook MSI Modern 15-A10M-499US Intel i5-10210U 8GB 512GB SSD 15.6 FHD W10,Notebook,558.00
2854151,Notebook Samsung Galaxy Book Pro NP930XDB-KD1US i7 de 11a 8GB 512GB 13.3 FHD W1,Notebook,795.00
2882604,Notebook Samsung Galaxy Book Pro NP950XDB-KB2US i5 de 11a 8GB 512GB 15.6 FHD W1,Notebook,812.00
3284896,Notebook Samsung Galaxy NP930XDB-KD2US i5-1135G7 8GB 256GB 13.3 FHD W10,Notebook,725.00
2911656,Mini PC Intel NUC10I3FNHN1 Intel i3 de 10a 2xDDR4 1x 2.5 M.2 HDMI WiFi Bluetoot,PC,336.00
3200223,Mini PC Intel NUC10i3FNHN5 i3-10110U 2x DDR4 M.2 HDMI WiFi Bluetooth USB,PC,329.00
3275894,Mini PC Intel NUC10I5FNHN i5-10210U 2x DDR4 M.2 HDMI WiFi Bluetooth USB,PC,429.00
3144633,Mini PC Intel NUC10I7FNHN1 i7-10710U 2x DDR4 M.2 HDMI WiFi Bluetooth USB,PC,640.00
3306215,Mini PC Intel NUC11TNH i3-1115G4 2x DDR4 M.2 HDMI WiFi Bluetooth USB,PC,345.00
3015537,Mini PC Intel NUC11TNHi3 i3-1115G4 2xDDR4 1x 2.5 M.2 HDMI WiFi Bluetooth SD,PC,360.00
2749679,Mini PC Intel NUC7CJYHN Celeron J4005 2xDDR4 1x 2.5 HDMI WiFi Bluetooth SD,PC,141.00
3052693,Mini PC Intel NUC8CCHKRN2 N3350U 4GB DDR4 64GB eMMC HDMI WiFi Bluetooth SD,PC,243.00
3127940,Mini PC Intel NUC9I5QNX i5-9300H 2x DDR4 3x M.2 1x PCIe HDMI WiFi Bluetooth USB,PC,497.00
3140215,Placa de Vídeo Afox GeForce GT1030 2GB GDDR5 HDMI DVI PCI-E (AF1030-2048D5L5-V2,Placa de Vídeo,97.75
3140116,Placa de Vídeo Afox GeForce GT1030 2GB GDDR5 HDMI DVI PCI-E (AF1030-2048D5L7),Placa de Vídeo,98.75
3140093,Placa de Vídeo Afox GeForce GT240 1GB DDR3 HDMI DVI VGA PCI-E (AF240-1024D3L2),Placa de Vídeo,35.75
3140024,Placa de Vídeo Afox GeForce GT420 1GB DDR3 HDMI DVI VGA PCI-E (AF420-1024D3L5),Placa de Vídeo,49.75
3139905,Placa de Vídeo Afox GeForce GT420 2GB DDR3 HDMI DVI VGA PCI-E (AF420-2048D3L2),Placa de Vídeo,56.75
3139875,Placa de Vídeo Afox GeForce GT610 1GB DDR3 HDMI DVI VGA PCI-E (AF610-1024D4L5),Placa de Vídeo,35.75
3140123,Placa de Vídeo Afox GeForce GT730 1GB DDR3 HDMI DVI VGA PCI-E (AF730-1024D3L3-V,Placa de Vídeo,49.75
3140109,Placa de Vídeo Afox GeForce GT730 1GB DDR3 HDMI DVI VGA PCI-E (AF730-1024D3L7-V,Placa de Vídeo,49.75
3140031,Placa de Vídeo Afox GeForce GT730 2GB DDR3 HDMI DVI VGA PCI-E (AF730-2048D3L3-V,Placa de Vídeo,59.90
3140130,Placa de Vídeo Afox GeForce GT730 4GB GDDR5 HDMI DVI VGA PCI-E (AF730-4096D5L5),Placa de Vídeo,128.75
3140055,Placa de Vídeo Afox GeForce GT740 2GB GDDR5 HDMI DVI VGA PCI-E (AF740-2048D5H3),Placa de Vídeo,114.75
2436913,Placa de Vídeo Afox Radeon HD5450 1GB DDR3 HDMI DVI VGA PCI-E (AF5450-1024D3L9-,Placa de Vídeo,31.75
3140017,Placa de Vídeo Afox Radeon HD5450 2GB DDR3 HDMI DVI VGA PCI-E (AF5450-2048D3L5-,Placa de Vídeo,38.50
3140239,Placa de Vídeo Afox Radeon HD6450 2GB DDR3 HDMI DVI VGA PCI-E (AF6450-2048D3L9-,Placa de Vídeo,40.75
3140086,Placa de Vídeo Afox Radeon R5 230 1GB DDR3 HDMI DVI VGA PCI-E (AFR5230-1024D3L9,Placa de Vídeo,34.75
3140079,Placa de Vídeo Afox Radeon R5 230 2GB DDR3 HDMI DVI VGA PCI-E (AFR5230-2048D3L9,Placa de Vídeo,39.75
3274972,Placa de Vídeo Afox Radeon R5-220 2GB DDR3 VGA DVI HDMI,Placa de Vídeo,38.25
3256695,Placa de Vídeo AMD Radeon HD7670 1GB DDR5 VGA DVI HDMI,Placa de Vídeo,39.70
3256718,Placa de Vídeo AMD Radeon R7-350 2GB DDR5 VGA DVI HDMI,Placa de Vídeo,59.70
3141205,Placa de Vídeo Arktek GeForce GT420 Cyclops 2GB 128bit DDR3 HDMI DVI-D VGA (AKN,Placa de Vídeo,51.75
3141243,Placa de Vídeo Arktek GeForce GT610 Cyclops 1GB 64bit DDR3 HDMI DVI-D VGA (AKN6,Placa de Vídeo,35.75
3141229,Placa de Vídeo Arktek GeForce GT610 Cyclops 2GB 64bit DDR3 HDMI DVI-D VGA (AKN6,Placa de Vídeo,39.75
3141489,Placa de Vídeo Arktek GeForce GT730 Cyclops 1GB 128bit DDR3 HDMI DVI-D VGA (AKN,Placa de Vídeo,47.75
3141199,Placa de Vídeo Arktek GeForce GT730 Cyclops 2GB 128bit DDR3 HDMI DVI-D VGA (AKN,Placa de Vídeo,59.75
3141236,Placa de Vídeo Arktek GeForce GT740 Cyclops 2GB 128bit GDDR5 HDMI DVI-D VGA (AK,Placa de Vídeo,97.50
2436968,Placa de Vídeo Arktek Radeon R5 230 Cyclops 1GB 64bit GDDR3 HDMI DVI-D VGA (AKR,Placa de Vídeo,35.75
2437057,Placa de Vídeo Arktek Radeon R5 230 Cyclops 2GB 64bit GDDR3 HDMI DVI-D VGA (AKR,Placa de Vídeo,39.75
2975092,Placa de Vídeo ASRock Radeon RX 6500 XT OC 4GB GDDR6 PCI-E DP HDMI,Placa de Vídeo,270.00
2895215,Placa de Vídeo ASRock Radeon RX 6600 XT Challenger Pro 8GB GDDR6 PCI-E DP HDMI,Placa de Vídeo,515.00
3042892,Placa de Vídeo Asus KO GeForce RTX 3070 V2 OC 8GB GDDR6 90YV0FQF-M0NA00 (LHR),Placa de Vídeo,705.00
3311592,Placa de Vídeo Asus Radeon RX 6700 XT Dual OC 12GB GDDR6 (90YV0G83-M0NA00),Placa de Vídeo,650.00
3042885,Placa de Vídeo Asus Tuf Gaming GeForce GTX 1660Ti Evo OC 6GB GDDR6 (90YV0CT7-M0,Placa de Vídeo,395.00
3140673,Placa de Video Colorful GeForce GT1030 2GB GDDR5 HDMI VGA (GT1030 2G V4-V),Placa de Vídeo,97.75
3140604,Placa de Vídeo Colorful GeForce GT730 2GB GDDR3 HDMI DVI-D VGA (GT730K 2GD3-V),Placa de Vídeo,74.75
3252529,Placa de Vídeo EVGA GeForce GTX1650 SUPER SC Ultra 4GB GDDR6 (04G-P4-1357-KR),Placa de Vídeo,242.75
2963389,Placa de Vídeo EVGA GeForce RTX 3070 FTW3 Ultra 8GB GDDR6 08G-P5-3767-KL (LHR),Placa de Vídeo,695.00
3252574,Placa de Vídeo EVGA GeForce RTX2060 SC Gaming 6GB GDDR6 (06G-P4-2062-KR),Placa de Vídeo,415.00
3011652,Placa de Vídeo Gigabyte GeForce RTX 3070 Gaming OC 8GB GDDR6 GV-N3070GAMING OC-,Placa de Vídeo,895.00
2873183,Placa de Vídeo Go Line AMD Radeon R5 230 1GB DDR3 (GL-R5-230-2GB-DDR3),Placa de Vídeo,34.50
3118634,Placa De Vídeo Goline GeForce GT210 1GB DDR2 (GL-GT210-1D2),Placa de Vídeo,26.75
3118658,Placa de Vídeo GOLINE GeForce GT220 1GB DDR3 PCI-E VGA HDMI DVI-D (GL-220-1GB),Placa de Vídeo,29.75
990479,Placa de Vídeo GoLine Nvidia GT210 1GB DDR3 PCI-E VGA HDMI DVI-D,Placa de Vídeo,28.50
2873138,Placa de Vídeo GoLine Nvidia GT730 2GB DDR3 PCI-E VGA HDMI DVI-D,Placa de Vídeo,51.75
3011195,Placa de Vídeo GoLine Radeon R5 230 2GB DDR3 (GL-R5-230-2GB DDR3),Placa de Vídeo,39.75
3140574,Placa de Vídeo iGame GeForce RTX 3060 Ti Advanced OC 8GB GDDR6 (LHR-V),Placa de Vídeo,759.00
3140581,Placa de Video iGame GeForce RTX3050 NB EX-V 8GB GDDR6 DP HDMI,Placa de Vídeo,385.00
3140598,Placa de Vídeo iGame GeForce RTX3050 Ultra W OC 8GB GDDR6 DP HDMI,Placa de Vídeo,405.00
2732794,Placa de Vídeo MSI GeForce GT 730 OC 4GB DDR3 PCI-E VGA HDMI DVI-D,Placa de Vídeo,110.00
1507416,Placa de Vídeo MSI GeForce GT730 OC 2GB DDR3 VGA HDMI DVI-D,Placa de Vídeo,87.75
2269931,Placa de Vídeo MSI GeForce N210 1GB DDR3 PCI-E VGA HDMI DVI-D,Placa de Vídeo,38.00
3311622,Placa de Vídeo MSI GeForce RTX 2060 Ventus OC 12GB GDDR6 (912-V375-684),Placa de Vídeo,425.00
955171,Placa de vídeo MSI Nvidia GeForce 210 VGA DVI HDMI 1GB DDR3 PCI-E,Placa de Vídeo,39.50
3186367,Placa de Vídeo MSI Radeon RX 6650 XT Gaming X 8GB GDDR6 (912-V502-061),Placa de Vídeo,493.00
3311615,Placa de Vídeo MSI Radeon RX 6750 XT Mech 2X OC 12GB GDDR6 (912-V399-002),Placa de Vídeo,490.00
3256671,Placa de Vídeo NVIDIA GeForce GT210 1GB DDR3 DVI HDMI,Placa de Vídeo,26.80
3256688,Placa de Vídeo NVIDIA GeForce GT730 4GB DDR3 VGA DVI HDMI,Placa de Vídeo,65.70
3256664,Placa de Vídeo NVIDIA GeForce GT740 2GB DDR5 VGA DVI HDMI,Placa de Vídeo,59.70
3038031,Placa de Vídeo Palit GeForce GTX 1660 Super GP 6GB GDDR6 NE6166S018J9-1160A-1,Placa de Vídeo,323.00
3043929,Placa de Vídeo Palit GeForce RTX 3070 GamingPro 8GB GDDR6X (NE63070019P2-1041A),Placa de Vídeo,620.00
3043899,Placa de Vídeo Palit GeForce RTX 3090 GamingPro OC 24GB GDDR6X (NED3090S19SB-13,Placa de Vídeo,"1,450.00"
3278123,Placa de Vídeo Star NVIDIA GeForce GT730 4GB DDR3 VGA DVI HDMI,Placa de Vídeo,75.70
3249444,Placa Mãe ASRock A520M PRO4 AM4 4xDDR4 PCI-E HDMI DP USB SATA,Placa Mãe,81.00
3143711,Placa Mãe ASRock B450 Steel Legend AM4 4xDDR4 PCI-E HDMI DP USB SATA,Placa Mãe,122.90
2642970,Placa Mãe ASRock B550 Phantom Gaming 4 AM4 4xDDR4 PCI-E HDMI M.2 USB,Placa Mãe,129.00
3055533,Placa Mãe ASRock B550 Phantom Gaming-ITX AX LGA 1200 2xDDR4 HDMI DP USB,Placa Mãe,215.00
3055564,Placa Mãe ASRock B550 STEEL LEGEND AM4 4xDDR4 HDMI DP USB,Placa Mãe,189.00
3205204,Placa Mãe ASRock B550M Steel Legend AM4 4xDDR4 PCI-E HDMI DP USB SATA,Placa Mãe,133.00
3171455,Placa Mãe ASRock B550M-HDV AM4 2xDDR4 PCI-E HDMI DVI-D USB SATA,Placa Mãe,87.50
3143681,Placa Mãe ASRock B560 Pro4 LGA1200 4xDDR4 PCI-E HDMI DP USB SATA,Placa Mãe,130.50
3204412,Placa Mãe ASRock B660M-HDV LGA1200 2xDDR4 PCI-E HDMI DP VGA USB SATA,Placa Mãe,87.00
989688,Placa Mãe ASRock D1800M Intel J1800 x2 DDR3 VGA DVI,Placa Mãe,64.90
3033906,Placa Mãe ASRock H370M-HDV LGA1151 2xDDR4 PCI-E HDMI DVI-D VGA,Placa Mãe,63.00
3204290,Placa Mãe ASRock H470M-HVS LGA1200 2xDDR4 PCI-E HDMI VGA USB SATA,Placa Mãe,61.00
3029749,Placa Mãe ASRock H510M-HDV R2.0 LGA1200 2xDDR4 PCI-E HDMI DVI-D VGA,Placa Mãe,79.25
3143698,Placa Mãe ASRock H610M-HDV LGA1700 2xDDR4 PCI-E HDMI DP VGA SATA,Placa Mãe,83.00
2074757,Placa Mãe ASRock X570 Phantom Gaming 4 AM4 4xDDR4 PCI-E HDMI DP USB,Placa Mãe,174.00
2311142,Placa Mãe ASRock X570 Steel Legend AM4 4xDDR4 PCI-E HDMI DP USB-C,Placa Mãe,238.00
3143704,Placa Mãe ASRock Z690 PG RipTide LGA1700 4xDDR4 PCI-E HDMI USB SATA,Placa Mãe,230.00
3336632,Placa Mãe ASRock Z790 PG Lightning D4 LGA1700 4xDDR4 PCI-E HDMI USB-C SATA,Placa Mãe,229.00
3336649,Placa Mãe ASRock Z790M PG Lightning D4 LGA1700 4xDDR4 PCI-E HDMI USB-C SATA,Placa Mãe,205.00
3324592,Placa Mãe Asus EX-B660M-V5 D4 LGA1700 2xDDR4 PCI-E M.2 HDMI VGA SATA,Placa Mãe,113.00
1198423,Placa Mãe Asus Prime A320M-K AM4 2xDDR4 VGA HDMI USB SATA,Placa Mãe,67.00
2551234,Placa Mãe ASUS Prime B450M-AII AM4 4xDDR4 PCI-E VGA DVI-D HDMI SATA,Placa Mãe,104.00
2740430,Placa Mãe Asus Prime B560-A LGA1200 4xDDR4 PCI-E M.2 HDMI DP USB-C,Placa Mãe,105.50
3124116,Placa Mãe Asus Prime B660M-A D4 LGA1700 4xDDR4 PCI-E M.2 HDMI DP SATA,Placa Mãe,142.00
3324561,Placa Mãe Asus Prime B660M-A D4 WiFi LGA1700 4xDDR4 PCI-E M.2 HDMI DP SATA,Placa Mãe,157.00
2458243,Placa Mãe Asus Prime H410M-K LGA1200 2xDDR4 PCI-E DVI-D VGA USB SATA,Placa Mãe,81.50
3106556,Placa Mãe Asus Prime H410M-K R2.0 LGA1200 2xDDR4 PCI-E M.2 HDMI DVI-D SATA,Placa Mãe,82.00
2740713,Placa Mãe Asus Prime H510M-A LGA1200 2xDDR4 PCI-E M.2 HDMI VGA DP,Placa Mãe,91.50
3324554,Placa Mãe Asus Prime H510M-A WiFi LGA1200 2xDDR4 PCI-E M.2 HDMI DP VGA,Placa Mãe,100.00
2740706,Placa Mãe Asus Prime H510M-E LGA1200 2xDDR4 PCI-E M.2 HDMI DP VGA,Placa Mãe,82.00
2860480,Placa Mãe Asus Prime H510M-K LGA1200 2xDDR4 PCI-E M.2 HDMI VGA USB SATA,Placa Mãe,85.00
3198001,Placa Mãe Asus Prime H610M-A D4 LGA1700 2xDDR4 PCI-E M.2 HDMI DP SATA,Placa Mãe,99.50
3106594,Placa Mãe Asus Prime H610M-D D4 LGA1700 2xDDR4 PCI-E M.2 HDMI VGA SATA,Placa Mãe,85.00
3106600,Placa Mãe Asus Prime H610M-E D4 LGA1700 2xDDR4 PCI-E M.2 HDMI VGA DP SATA,Placa Mãe,85.00
3106617,Placa Mãe Asus Prime H610M-K D4 LGA1700 2xDDR4 PCI-E M.2 HDMI VGA SATA,Placa Mãe,85.00
3324608,Placa Mãe Asus Prime H670-Plus D4 LGA1700 4xDDR4 PCI-E M.2 HDMI DP SATA,Placa Mãe,151.00
2088532,Placa Mãe ASUS Prime X570-Pro AM4 4xDDR4 PCI-E M.2 DP HDMI SATA,Placa Mãe,296.00
3249390,Placa Mãe Asus Prime Z590-A LGA1200 4xDDR4 PCI-E M.2 HDMI DP SATA,Placa Mãe,204.00
2901534,Placa Mãe Asus Prime Z690-P D4 LGA1700 4xDDR4 PCI-E M.2 HDMI DP USB SATA,Placa Mãe,214.00
2901527,Placa Mãe Asus Prime Z690-P LGA1700 4xDDR5 PCI-E M.2 HDMI DP USB SATA,Placa Mãe,226.00
2901541,Placa Mãe Asus Prime Z690-P WIFI D4 LGA1700 4xDDR4 PCI-E M.2 HDMI DP USB SATA,Placa Mãe,235.00
3005347,Placa Mãe Asus Prime Z690-P WIFI LGA1700 4xDDR5 PCI-E M.2 HDMI DP USB SATA,Placa Mãe,247.00
2901558,Placa Mãe Asus Prime Z690M-Plus D4 LGA1700 4xDDR4 PCI-E M.2 HDMI DP USB,Placa Mãe,203.00
3197950,Placa Mãe Asus ProArt B660-CREATOR D4 LGA1700 4xDDR4 PCI-E M.2 HDMI DP SATA,Placa Mãe,235.00
2667348,Placa Mãe Asus ROG STRIX Z590-A Gaming WiFi LGA1200 4xDDR4 PCI-E HDMI DP USB-C,Placa Mãe,237.00
2712161,Placa Mãe Asus ROG STRIX Z590-E Gaming WiFi LGA1200 4xDDR4 PCI-E HDMI DP USB-C,Placa Mãe,270.00
2740478,Placa Mãe Asus ROG Strix Z590-I Gaming WiFi LGA1200 2xDDR4 PCI-E HDMI USB-C WiF,Placa Mãe,230.00
2214665,Placa Mãe Asus Tuf B450M-Pro Gaming AM4 4xDDR4 PCI-E HDMI DVI-D USB-C SATA,Placa Mãe,115.00
3324479,Placa Mãe Asus TUF Gaming B450M-PRO II AM4 4xDDR4 PCI-E HDMI DP M.2 USB,Placa Mãe,118.00
3124123,Placa Mãe Asus TUF Gaming B660M-E D4 LGA1700 4xDDR4 PCI-E HDMI DP M.2 USB,Placa Mãe,153.80
3124130,Placa Mãe Asus TUF Gaming B660M-Plus D4 LGA1700 4xDDR4 PCI-E HDMI DP M.2 USB-C,Placa Mãe,180.00
3324578,Placa Mãe Asus TUF Gaming B660M-Plus WiFi D4 LGA1700 4xDDR4 PCI-E HDMI DP M.2 U,Placa Mãe,186.00
3324585,Placa Mãe Asus TUF Gaming B660M-Plus WiFi LGA1700 4xDDR4 PCI-E HDMI DP M.2 USB,Placa Mãe,194.00
2740676,Placa Mãe Asus Tuf Gaming Z590-Plus Wifi LGA1200 4xDDR4 PCI-E HDMI DP M.2 USB-C,Placa Mãe,208.00
2901565,Placa Mãe Asus Tuf Gaming Z690-PLUS D4 LGA1700 4xDDR4 PCI-E HDMI DP M.2 USB-C,Placa Mãe,260.00
2901589,Placa Mãe Asus Tuf Gaming Z690-PLUS WiFi D4 LGA1700 4xDDR4 PCI-E HDMI DP M.2 US,Placa Mãe,295.00
1921847,Placa Mãe Biostar A320MH AM4 2xDDR4 PCI-E VGA HDMI USB SATA,Placa Mãe,47.25
3124314,Placa Mãe Biostar A68N-2100K AMD E1-6010 2xDDR3L PCI-E HDMI VGA SATA,Placa Mãe,48.75
2007212,Placa Mãe Biostar B450MH AM4 2xDDR4 PCI-E VGA HDMI USB SATA,Placa Mãe,56.50
3055403,Placa Mãe Biostar B560M-SILVER LGA 1200 4xDDR4 HDMI DVI-D DP USB,Placa Mãe,101.00
3055380,Placa Mãe Biostar B560MHP LGA 1200 2xDDR4 HDMI VGA USB,Placa Mãe,76.50
3143735,Placa Mãe Biostar B660GTQ LGA1700 4xDDR4 PCI-E HDMI DP DVI-D SATA,Placa Mãe,197.00
3143766,Placa Mãe Biostar B660MX-E LGA1700 2xDDR4 PCI-E HDMI VGA DVI-D USB SATA,Placa Mãe,76.50
2242606,Placa Mãe Biostar H310MHP LGA1151 2xDDR4 HDMI VGA USB SATA,Placa Mãe,52.50
3009512,Placa Mãe Biostar H410MH S2 LGA1200 2xDDR4 PCI-E M.2 HDMI VGA SATA,Placa Mãe,62.00
2964188,Placa Mãe Biostar H510MH 2.0 LGA1200 2xDDR4 PCI-E M.2 HDMI VGA SATA USB,Placa Mãe,69.90
3134245,Placa Mãe Biostar H510MHP LGA1200 2xDDR4 PCI-E HDMI VGA SATA,Placa Mãe,70.00
2882000,Placa Mãe Biostar H510MX E 2.0 LGA1200 2xDDR4 PCI-E M.2 HDMI VGA DVI-D SATA,Placa Mãe,76.50
3034231,Placa Mãe Biostar H610MH LGA1700 2xDDR4 PCI-E M.2 HDMI VGA SATA,Placa Mãe,73.90
3198025,Placa Mãe Biostar H61MHV3 LGA1152 2xDDR3 PCI-E HDMI VGA USB SATA,Placa Mãe,50.00
3171370,Placa Mãe Biostar H81MHV3 2.0 LGA1150 2xDDR3 PCI-E HDMI VGA USB SATA,Placa Mãe,53.00
3197943,Placa Mãe Biostar H81MHV3 3.0 LGA1150 2xDDR3 PCI-E HDMI VGA USB SATA,Placa Mãe,53.50
3171578,Placa Mãe Biostar J4125NHU ITX Celeron 2.5GHz 2xDDR4 PCI-E HDMI VGA USB SATA,Placa Mãe,96.00
2622033,Placa Mãe Biostar X570GTA AM4 4xDDR4 PCI-E M.2 HDMI VGA USB SATA,Placa Mãe,143.00
3055410,Placa Mãe Biostar Z490GTN LGA 1200 DDR4 HDMI VGA USB,Placa Mãe,113.00
3055427,Placa Mãe Biostar Z590GTA LGA 1200 4xDDR4 HDMI DVI-D DP USB,Placa Mãe,193.00
3055434,Placa Mãe Biostar Z690GTA LGA 1200 4xDDR4 HDMI DVI-D DP USB,Placa Mãe,290.00
3140697,Placa Mãe Colorful B560M-D Pro LGA1200 2xDDR4 PCI-E HDMI DVI VGA,Placa Mãe,117.00
3140703,Placa Mãe Colorful B660M-HD Deluxe LGA1700 2xDDR4 PCI-E HDMI DP VGA,Placa Mãe,115.00
3138236,Placa Mãe Colorful C.A68M-E V15 FM2+ 2xDDR3 PCI-E HDMI VGA USB,Placa Mãe,51.75
2117829,Placa Mãe Colorful CVN X570 Gaming Pro V14 AM4 4xDDR4 PCI-E HDMI DP USB-C,Placa Mãe,176.00
3140734,Placa Mãe Colorful H410M-K M.2 V20 LGA1200 2xDDR4 PCI-E HDMI VGA USB,Placa Mãe,66.75
3140666,Placa Mãe Colorful H510M-T M.2 V20 LGA1200 2xDDR4 PCI-E HDMI VGA USB,Placa Mãe,66.50
3140635,Placa Mãe Colorful H81M-K Plus V23B LGA1150 2xDDR3 PCI-E HDMI VGA USB,Placa Mãe,68.75
2865072,Placa Mãe Foxconn H55 LGA1156 2xDDR3 PCI-E HDMI VGA USB SATA,Placa Mãe,40.90
2865089,Placa Mãe Foxconn H61 LGA1155 2xDDR3 PCI-E HDMI VGA USB SATA GIGALAN NVME-M.2,Placa Mãe,35.90
3030264,Placa Mãe Gigabyte B660M DS3H DDR4 LGA1700 4xDDR4 PCI-E M.2 HDMI VGA DP,Placa Mãe,153.50
2746845,Placa Mãe Gigabyte H510M H LGA1200 2xDDR4 PCI-E M.2 HDMI VGA SATA,Placa Mãe,77.00
3294208,Placa Mãe Gigabyte H510M S2H V2 LGA1200 2xDDR4 PCI-E M.2 HDMI DVI-D DP SATA,Placa Mãe,78.00
3030288,Placa Mãe Gigabyte H610M H DDR4 LGA1700 2xDDR4 PCI-E M.2 HDMI VGA,Placa Mãe,90.00
3076866,Placa Mãe Gigabyte H610M S2H DDR4 LGA1700 2xDDR4 PCI-E M.2 HDMI VGA DVI-D DP,Placa Mãe,102.00
3338100,Placa Mãe Gigabyte Z590 Aorus Elite AX LGA1200 4xDDR4 PCI-E M.2 DP SATA WiFi,Placa Mãe,190.00
3338117,Placa Mãe Gigabyte Z590 Aorus PRO AX LGA1200 4xDDR4 PCI-E M.2 DP SATA WiFi,Placa Mãe,230.00
2654409,Placa Mãe Gigabyte Z590 D LGA1200 4xDDR4 PCI-E M.2 DP USB SATA,Placa Mãe,180.00
3338124,Placa Mãe Gigabyte Z590 Gaming X LGA1200 4xDDR4 PCI-E M.2 DP USB-C SATA,Placa Mãe,205.00
2732138,Placa Mãe Gigabyte Z590 UD AC LGA1200 4xDDR4 PCI-E M.2 DP USB SATA WiFi,Placa Mãe,150.00
2732145,Placa Mãe Gigabyte Z590 UD LGA1200 4xDDR4 PCI-E M.2 DP USB SATA,Placa Mãe,155.00
2742441,Placa Mãe GO LINE GL-H55-MA LGA1156 2xDDR3 PCI-E HDMI VGA USB SATA,Placa Mãe,39.00
3275160,Placa Mãe GOLINE B75M-G LGA1155 2xDDR3 PCI-E HDMI VGA USB SATA,Placa Mãe,43.50
2742434,Placa Mãe GOLINE GL-B75-MA LGA1155 2xDDR3 PCI-E HDMI VGA USB SATA,Placa Mãe,43.50
3064108,Placa Mãe GOLINE GL-G41-MA LGA775 2xDDR3 PCI-E VGA USB SATA,Placa Mãe,32.75
3152591,Placa Mãe GOLINE H110M-GD4 LGA1151 2xDDR4 PCI-E HDMI VGA USB SATA,Placa Mãe,49.75
3152614,Placa Mãe GOLINE H510M-G LGA1200 2xDDR4 PCI-E HDMI VGA DVI-D SATA,Placa Mãe,66.75
3152607,Placa Mãe GOLINE H55M-G LGA1156 2xDDR3 PCI-E HDMI VGA USB SATA,Placa Mãe,36.75
3152584,Placa Mãe GOLINE H81M-G LGA1150 2xDDR3 PCI-E HDMI VGA USB SATA,Placa Mãe,43.75
1977899,Placa Mãe MSI H310M PRO-VDH LGA1151 2xDDR4 PCI-E VGA DVI-D HDMI SATA,Placa Mãe,57.00
3055465,Placa Mãe MSI MAG B560M BAZOOKA LGA1200 4xDDR4 M.2 PCI-E HDMI DP USB,Placa Mãe,132.00
3144671,Placa Mãe MSI MAG B560M Mortar Wifi LGA1200 4xDDR4 M.2 PCI-E HDMI DP SATA,Placa Mãe,160.00
3124352,Placa Mãe MSI MAG B660M Bazooka LGA1700 4xDDR4 M.2 PCI-E HDMI DP USB SATA,Placa Mãe,155.00
3124338,Placa Mãe MSI MAG B660M Mortar WiFi DDR4 LGA1700 4xDDR4 M.2 PCI-E HDMI DP USB,Placa Mãe,179.00
3284056,Placa Mãe MSI MAG X570S Tomahawk Max Wifi AM4 4xDDR4 M.2 PCI-E HDMI USB,Placa Mãe,285.00
3055496,Placa Mãe MSI MAG Z590 TOMAHAWK WIFI LGA1200 4xDDR4 M.2 PCI-E HDMI DP USB,Placa Mãe,238.00
3055502,Placa Mãe MSI MEG Z590 ACE LGA1200 4xDDR4 M.2 PCI-E HDMI USB-C SATA BT Wi-Fi,Placa Mãe,492.00
3055519,Placa Mãe MSI MEG Z590 UNIFY LGA1200 4xDDR4 M.2 PCI-E HDMI USB-C SATA BT Wi-Fi,Placa Mãe,205.00
3055526,Placa Mãe MSI MPG Z590 Gaming Carbon WiFi LGA1200 4xDDR4 M.2 PCI-E HDMI USB-C S,Placa Mãe,265.00
3250297,Placa Mãe MSI PRO B660M-A DDR4 LGA1700 4xDDR4 M.2 PCI-E HDMI DP USB,Placa Mãe,127.00
3124321,Placa Mãe MSI PRO H410M-B LGA1200 2xDDR4 M.2 PCI-E HDMI VGA USB,Placa Mãe,69.50
3171646,Placa Mãe MSI Pro H610M-G DDR4 LGA1700 2xDDR4 M.2 PCI-E HDMI VGA DP USB,Placa Mãe,91.00
3171660,Placa Mãe MSI Pro Z690-A DDR4 LGA1700 4xDDR4 M.2 PCI-E HDMI VGA DP USB,Placa Mãe,182.00
